Timestamp,CPU Usage (%),Memory Usage (%),CPU Temp (°C),Weather Temp (°C),Humidity (%),Weather Description,ReqPerSec,Average Latency (ms)
2024-11-25 01:33:13.836245,22.0,7.605497138557199,N/A,-1.16,93,overcast clouds,35.7876,3746.669118
2024-11-25 01:33:23.924518,0.3,7.2147963326006455,N/A,-1.16,93,overcast clouds,35.6001,3746.669118
2024-11-25 01:33:34.155950,0.4,7.111427949068299,N/A,-1.16,93,overcast clouds,35.396,3746.669118
2024-11-25 01:33:46.394717,0.2,7.11063585417533,N/A,-1.16,93,overcast clouds,35.176,3746.669118
2024-11-25 01:33:56.469793,0.2,7.109843759282362,N/A,-1.16,93,overcast clouds,34.9948,3746.669118
2024-11-25 01:34:06.568217,0.2,7.378759975445059,N/A,-1.16,93,overcast clouds,34.8155,3746.669118
2024-11-25 01:34:18.786272,0.2,7.37796788055209,N/A,-1.16,93,overcast clouds,34.6027,3746.669118
2024-11-25 01:34:28.861984,0.2,7.377175785659122,N/A,-1.16,93,overcast clouds,34.4273,3746.669118
2024-11-25 01:34:38.938476,0.2,7.288065110200202,N/A,-1.16,93,overcast clouds,34.2538,3746.669118
2024-11-25 01:34:51.239695,0.2,7.287273015307234,N/A,-1.16,93,overcast clouds,34.0306,3746.669118
2024-11-25 01:35:01.316199,0.1,7.286480920414266,N/A,-1.16,93,overcast clouds,33.8611,3746.669118
2024-11-25 01:35:11.391336,0.3,7.339551278243134,N/A,-1.16,93,overcast clouds,33.6932,3746.669118
2024-11-25 01:35:21.471340,0.2,7.429652072318263,N/A,-1.16,93,overcast clouds,33.527,3746.669118
2024-11-25 01:35:33.786616,7.9,11.69983564030971,N/A,-1.16,93,overcast clouds,33.3296,3746.669118
2024-11-25 01:35:43.876537,22.6,26.537357175389612,N/A,-1.16,93,overcast clouds,33.2022,3746.633293
2024-11-25 01:35:53.958103,16.9,45.00504960494267,N/A,-1.16,93,overcast clouds,33.1447,3746.57029
2024-11-25 01:36:06.286523,21.3,44.45038515614171,N/A,-1.16,93,overcast clouds,33.1094,3746.302929
2024-11-25 01:36:16.376015,25.4,45.28168874631181,N/A,-1.16,93,overcast clouds,33.1556,0.746047
2024-11-25 01:36:26.454308,19.1,45.33693736509634,N/A,-1.16,93,overcast clouds,33.1855,0.771436
2024-11-25 01:36:38.796273,22.2,45.70565753777303,N/A,-1.16,93,overcast clouds,33.1892,0.81745
2024-11-25 01:36:48.875926,21.1,46.091803798095015,N/A,-1.16,93,overcast clouds,33.2258,0.8433160000000001
2024-11-25 01:36:58.962441,20.6,45.79615437929464,N/A,-1.16,93,overcast clouds,33.2635,0.87738
2024-11-25 01:37:11.353758,23.6,46.534980890710706,N/A,-1.16,93,overcast clouds,33.2525,0.875231
2024-11-25 01:37:21.429302,23.2,48.18174617319155,N/A,-1.16,93,overcast clouds,33.2798,0.9276960000000001
2024-11-25 01:37:31.508719,21.3,52.20519218202341,N/A,-1.16,93,overcast clouds,33.3194,0.919509
2024-11-25 01:37:43.744125,7.8,5.384067011227945,N/A,-1.16,93,overcast clouds,33.2002,0.8869239999999999
2024-11-25 01:37:53.938458,0.5,5.999128695617735,N/A,-1.16,93,overcast clouds,33.0479,0.8869239999999999
2024-11-25 01:38:04.052766,3.0,8.000554466425077,N/A,-1.16,93,overcast clouds,32.8969,0.8869239999999999
2024-11-25 01:38:14.239789,77.6,49.71246955385255,N/A,-1.16,93,overcast clouds,32.7325,0.8869239999999999
2024-11-25 01:38:26.505812,28.7,51.83766015168617,N/A,-1.16,93,overcast clouds,32.5549,0.8869239999999999
2024-11-25 01:38:36.686383,4.1,51.9277609457613,N/A,-1.16,93,overcast clouds,32.4084,0.8869239999999999
2024-11-25 01:38:46.776521,8.4,2.055684270975663,N/A,-1.16,93,overcast clouds,32.2633,0.8869239999999999
2024-11-25 01:38:58.998438,0.4,1.7566684488801758,N/A,-1.16,93,overcast clouds,32.0907,0.8869239999999999
2024-11-25 01:39:09.098197,0.2,1.846769242955306,N/A,-1.16,93,overcast clouds,31.9484,0.8869239999999999
2024-11-25 01:39:19.194881,41.3,22.683617497376186,N/A,-1.16,93,overcast clouds,31.8384,0.875716
2024-11-25 01:39:31.483824,50.3,41.699241569139986,N/A,-1.16,93,overcast clouds,31.9745,1.104741
2024-11-25 01:39:41.608343,63.3,52.63133923444028,N/A,-1.16,93,overcast clouds,32.3744,1.6921579999999998
